iter	Logloss
0	0.6688771598
1	0.6463315163
2	0.6263439591
3	0.6073715786
4	0.5942036053
5	0.5809144833
6	0.5682960335
7	0.5561606257
8	0.546197555
9	0.5379824192
10	0.5297474691
11	0.5208954237
12	0.5139270999
13	0.5074888324
14	0.5026502086
15	0.4975014508
16	0.492483573
17	0.4887394813
18	0.4845866398
9119	0.481275432020	0.4701105252121	0.46734304222	0.4709652855
7
	0.4684776188
24	0.4661233907
25	0.4638749705
26	0.4617361141
27	0.4596243646
4574799374
29	0.4557997079
534835330	0.4561978932
1	0.4495622375
32	0.4482287699
4450132594
34	0.4435812711
35	0.4419909522
36	0.440765273
37	0.4392633904
38	0.4382630742
39	0.4372631974
40	0.4362761829
41	0.4353528856
42	0.4343605228
43	0.433426474
44	0.4326108349
45	0.4316389976
18757
