iter	Logloss
0	0.629605467
1	0.5793095944
2	0.5424039301
3	0.5098505737
4	0.4820866514
5	0.4619352593
6	0.4460799736
7	0.4320308362
8	0.4166543572
9	0.4071819428
10	0.3958945001
11	0.388396785
12	0.3801902345
13	0.3739668371
14	0.3663793395
15	0.358101908
16	0.3502852871
17	0.3446101171
18	0.3393310774
19	0.3374030283
20	0.3321080132
21	0.3292814547
22	0.3265173516
23	0.3230047743
24	0.3204742413
25	0.3181075265
26	0.3149786946
27	0.3120048691
28	0.309821786
29	0.3060790706
30	0.3033450115
31	0.3007643941
32	0.2983581123
33	0.2955516724
34	0.2924171495
35	0.2901894195
36	0.2883007058
37	0.2850409244
38	0.2822828229
39	0.280887133
40	0.2785170101
41	0.2759519277
