iter	Logloss
0	0.629605467
1	0.5793095944
2	0.5424039301
3	0.5098505737
4	0.4820866514
5	0.4619352593
6	0.4460799736
7	0.4320308362
8	0.4166543572
9	0.4071819428
10	0.3958945001
11	0.388396785
12	0.3801902345
13	0.3739668371
14	0.3663793395
15	0.358101908
16	0.3502852871
17	0.3446101171
18	0.3393310774
19	0.3374030283
20	0.3321080132
21	0.3292814547
22	0.3265173516
23	0.3230047743
24	0.3204742413
25	0.3181075265
26	0.3149786946
27	0.3120048691
28	0.309821786
29	0.3060790706
30	0.3033450115
31	0.3007643941
32	0.2983581123
33	0.2955516724
34	0.2924171495
35	0.2901894195
36	0.2883007058
37	0.2850409244
38	0.2822828229
39	0.280887133
40	0.2785170101
41	0.2759519277
42	0.2736020045
43	0.2711004892
44	0.2696774796
45	0.2669449558
46	0.2649183693
47	0.2634351575
48	0.2621377735
49	0.2605794233
50	0.258885142
51	0.258007222
52	0.2566611046
53	0.2554280765
54	0.2543490781
55	0.2523008193
56	0.2513489543
57	0.2497445733
58	0.248041058
59	0.2464462766
60	0.2442345902
61	0.2424552058
62	0.241277173
63	0.2402666739
64	0.2386605771
65	0.2374516761
66	0.2362348193
67	0.2345253974
68	0.2326099809
69	0.2311659366
70	0.2303084831
71	0.2298214529
72	0.2286350891
73	0.2272022599
74	0.2260768334
75	0.2253122059
76	0.2243313742
77	0.2235294837
78	0.2220444311
79	0.2210467546
80	0.2193951593
81	0.2184922205
82	0.2175784471
83	0.216627234
84	0.2157407109
85	0.2145937082
86	0.2135419337
87	0.2119629227
88	0.2110495532
89	0.2100085204
90	0.2091083777
91	0.2077049725
92	0.2061667897
93	0.2043143646
94	0.2031286002
95	0.2014526545
96	0.1999385602
97	0.1993430648
98	0.1978730126
99	0.1959783323
100	0.1945725674
101	0.1930576514
102	0.192133848
103	0.1901610099
104	0.1892244221
105	0.1882251441
106	0.1867554936
107	0.1841388585
108	0.1823730267
109	0.1804997936
110	0.1786338337
111	0.1769446043
112	0.1746161734
113	0.1731522482
114	0.1708653962
115	0.1697403078
116	0.1678761335
117	0.1661423811
118	0.1641078912
119	0.1632976453
120	0.1619233778
121	0.1603763026
122	0.1587368435
123	0.157103195
124	0.1554080931
125	0.1536336808
126	0.1518957108
127	0.149947736
128	0.1479701376
129	0.1468945482
130	0.1459419839
131	0.144336224
132	0.143309184
133	0.1417526505
134	0.1399406981
135	0.1388329941
136	0.1370388184
137	0.1350077374
138	0.1335352835
139	0.132028716
140	0.1309803097
141	0.1291372583
142	0.1279149736
143	0.1257114652
144	0.1242693848
145	0.1226999961
146	0.1218235375
147	0.1203736277
148	0.119062688
149	0.1175226843
150	0.1156423011
151	0.1141477138
152	0.1130964331
153	0.1116371515
154	0.1102669851
155	0.1091530756
156	0.1080323522
157	0.1068849663
158	0.1057719165
159	0.1047074694
160	0.1038125822
161	0.1027644389
162	0.1018140875
163	0.100538687
164	0.09956430005
165	0.09868284581
166	0.09776334644
167	0.09678500777
168	0.09591601163
169	0.09497818855
170	0.09405966115
171	0.09277636663
172	0.09162673766
173	0.09113707127
174	0.0902056988
175	0.08909200514
176	0.08803549712
177	0.08716165782
178	0.08612833905
179	0.08556073309
180	0.08462200753
181	0.08384812919
182	0.08305768669
183	0.08217145904
184	0.08120160024
185	0.08058049698
186	0.07981861889
187	0.079361028
188	0.07870149331
189	0.07772243324
190	0.07682897336
191	0.07604715584
192	0.07529299359
193	0.07459554551
194	0.07404051494
195	0.07336229259
196	0.07252322078
197	0.0718062475
198	0.07099911674
199	0.0703457519
200	0.0699231403
201	0.06934231772
202	0.06845426376
203	0.06793973854
204	0.06720480996
205	0.06650893294
206	0.06573124526
207	0.0652374986
208	0.06453539064
209	0.06404206913
210	0.06355049006
211	0.06301362922
212	0.06214645931
213	0.06167508271
214	0.0611328897
215	0.06066108502
216	0.0600826676
217	0.05952904835
218	0.05906705736
219	0.05855118821
220	0.05795918332
221	0.05751088521
222	0.05713848169
223	0.05672723008
224	0.05627853433
225	0.05587902279
226	0.05545752857
227	0.05518726723
228	0.05474600404
229	0.05436734817
230	0.05401243467
231	0.05368713598
232	0.05338091532
233	0.05284096778
234	0.05232684927
235	0.05194137906
236	0.05149231552
237	0.05103671271
238	0.05047561702
239	0.04991555692
240	0.04956277449
241	0.04936172102
242	0.04890254697
243	0.04863628054
244	0.04831661172
245	0.04801607267
246	0.04752794274
247	0.04717983923
248	0.0467445815
249	0.04637768849
250	0.04594502857
251	0.04576601071
252	0.04554187396
253	0.04509306715
254	0.04485589463
255	0.04453145501
256	0.04421120554
257	0.04391533659
258	0.04353718063
259	0.04322917689
260	0.04304027015
261	0.04273331103
262	0.04237404399
263	0.04213173312
264	0.04180222429
265	0.04146661194
266	0.04111120092
267	0.04074454225
268	0.04047768377
269	0.04024982564
270	0.039963534
271	0.03970639795
